nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:10<00:32, 10.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:21<00:21, 10.95s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.85s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.55s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.78s/it]

Processing texts:   0%|          | 0/1000 [00:00<?, ?text/s]
Processing texts:   0%|          | 1/1000 [00:04<1:11:27,  4.29s/text]
Processing texts:   0%|          | 2/1000 [00:07<1:01:42,  3.71s/text]
Processing texts:   0%|          | 3/1000 [00:10<58:20,  3.51s/text]  
Processing texts:   0%|          | 4/1000 [00:14<56:36,  3.41s/text]
Processing texts:   0%|          | 5/1000 [00:16<53:06,  3.20s/text]
Processing texts:   1%|          | 6/1000 [00:19<50:51,  3.07s/text]
Processing texts:   1%|          | 7/1000 [00:22<49:28,  2.99s/text]
Processing texts:   1%|          | 8/1000 [00:25<50:49,  3.07s/text]
Processing texts:   1%|          | 9/1000 [00:29<51:42,  3.13s/text]
Processing texts:   1%|          | 10/1000 [00:32<52:15,  3.17s/text]
Processing texts:   1%|          | 11/1000 [00:35<52:38,  3.19s/text]
Processing texts:   1%|          | 12/1000 [00:38<50:39,  3.08s/text]
Processing texts:   1%|▏         | 13/1000 [00:41<51:29,  3.13s/text]
Processing texts:   1%|▏         | 14/1000 [00:44<50:02,  3.05s/text]
Processing texts:   2%|▏         | 15/1000 [00:47<51:19,  3.13s/text]
Processing texts:   2%|▏         | 16/1000 [00:51<52:07,  3.18s/text]
Processing texts:   2%|▏         | 17/1000 [00:54<52:38,  3.21s/text]
Processing texts:   2%|▏         | 18/1000 [00:57<52:47,  3.23s/text]
Processing texts:   2%|▏         | 19/1000 [01:00<52:51,  3.23s/text]
Processing texts:   2%|▏         | 20/1000 [01:04<52:50,  3.24s/text]
Processing texts:   2%|▏         | 21/1000 [01:07<52:57,  3.25s/text]
Processing texts:   2%|▏         | 22/1000 [01:10<53:08,  3.26s/text]
Processing texts:   2%|▏         | 23/1000 [01:14<53:12,  3.27s/text]
Processing texts:   2%|▏         | 24/1000 [01:17<53:09,  3.27s/text]
Processing texts:   2%|▎         | 25/1000 [01:20<53:12,  3.27s/text]
Processing texts:   3%|▎         | 26/1000 [01:23<53:10,  3.28s/text]
Processing texts:   3%|▎         | 27/1000 [01:26<51:15,  3.16s/text]
Processing texts:   3%|▎         | 28/1000 [01:29<49:24,  3.05s/text]
Processing texts:   3%|▎         | 29/1000 [01:32<50:34,  3.12s/text]
Processing texts:   3%|▎         | 30/1000 [01:36<51:11,  3.17s/text]
Processing texts:   3%|▎         | 31/1000 [01:38<49:35,  3.07s/text]
Processing texts:   3%|▎         | 32/1000 [01:41<48:21,  3.00s/text]
Processing texts:   3%|▎         | 33/1000 [01:45<49:41,  3.08s/text]
Processing texts:   3%|▎         | 34/1000 [01:47<48:14,  3.00s/text]
Processing texts:   4%|▎         | 35/1000 [01:51<49:28,  3.08s/text]
Processing texts:   4%|▎         | 36/1000 [01:54<50:19,  3.13s/text]
Processing texts:   4%|▎         | 37/1000 [01:57<51:01,  3.18s/text]
Processing texts:   4%|▍         | 38/1000 [02:00<49:08,  3.07s/text]
Processing texts:   4%|▍         | 39/1000 [02:03<50:08,  3.13s/text]
Processing texts:   4%|▍         | 40/1000 [02:07<50:49,  3.18s/text]
Processing texts:   4%|▍         | 41/1000 [02:10<51:14,  3.21s/text]
Processing texts:   4%|▍         | 42/1000 [02:13<51:35,  3.23s/text]
Processing texts:   4%|▍         | 43/1000 [02:16<49:43,  3.12s/text]
Processing texts:   4%|▍         | 44/1000 [02:19<50:16,  3.16s/text]
Processing texts:   4%|▍         | 45/1000 [02:22<50:43,  3.19s/text]
Processing texts:   5%|▍         | 46/1000 [02:25<49:06,  3.09s/text]
Processing texts:   5%|▍         | 47/1000 [02:29<49:54,  3.14s/text]
Processing texts:   5%|▍         | 48/1000 [02:31<48:18,  3.04s/text]
Processing texts:   5%|▍         | 49/1000 [02:35<49:18,  3.11s/text]
Processing texts:   5%|▌         | 50/1000 [02:37<47:53,  3.03s/text]
Processing texts:   5%|▌         | 51/1000 [02:41<49:00,  3.10s/text]
Processing texts:   5%|▌         | 52/1000 [02:44<49:53,  3.16s/text]
Processing texts:   5%|▌         | 53/1000 [02:47<50:19,  3.19s/text]
Processing texts:   5%|▌         | 54/1000 [02:51<50:39,  3.21s/text]
Processing texts:   6%|▌         | 55/1000 [02:53<48:47,  3.10s/text]
Processing texts:   6%|▌         | 56/1000 [02:56<47:25,  3.01s/text]
Processing texts:   6%|▌         | 57/1000 [02:59<48:31,  3.09s/text]
Processing texts:   6%|▌         | 58/1000 [03:03<49:11,  3.13s/text]
Processing texts:   6%|▌         | 59/1000 [03:06<49:43,  3.17s/text]
Processing texts:   6%|▌         | 60/1000 [03:09<48:23,  3.09s/text]
Processing texts:   6%|▌         | 61/1000 [03:12<47:09,  3.01s/text]
Processing texts:   6%|▌         | 62/1000 [03:15<46:13,  2.96s/text]
Processing texts:   6%|▋         | 63/1000 [03:18<47:44,  3.06s/text]
Processing texts:   6%|▋         | 64/1000 [03:21<48:46,  3.13s/text]
Processing texts:   6%|▋         | 65/1000 [03:24<47:27,  3.05s/text]
Processing texts:   7%|▋         | 66/1000 [03:27<48:29,  3.11s/text]
Processing texts:   7%|▋         | 67/1000 [03:31<49:10,  3.16s/text]
Processing texts:   7%|▋         | 68/1000 [03:34<49:35,  3.19s/text]
Processing texts:   7%|▋         | 69/1000 [03:37<47:47,  3.08s/text]
Processing texts:   7%|▋         | 70/1000 [03:40<48:35,  3.13s/text]
Processing texts:   7%|▋         | 71/1000 [03:43<49:07,  3.17s/text]
Processing texts:   7%|▋         | 72/1000 [03:46<47:22,  3.06s/text]
Processing texts:   7%|▋         | 73/1000 [03:49<48:16,  3.12s/text]
Processing texts:   7%|▋         | 74/1000 [03:52<46:52,  3.04s/text]
Processing texts:   8%|▊         | 75/1000 [03:55<47:59,  3.11s/text]
Processing texts:   8%|▊         | 76/1000 [03:59<48:41,  3.16s/text]
Processing texts:   8%|▊         | 77/1000 [04:01<47:09,  3.07s/text]
Processing texts:   8%|▊         | 78/1000 [04:05<48:06,  3.13s/text]
Processing texts:   8%|▊         | 79/1000 [04:08<48:37,  3.17s/text]
Processing texts:   8%|▊         | 80/1000 [04:11<49:02,  3.20s/text]
Processing texts:   8%|▊         | 81/1000 [04:15<49:28,  3.23s/text]
Processing texts:   8%|▊         | 82/1000 [04:18<49:46,  3.25s/text]
Processing texts:   8%|▊         | 83/1000 [04:21<49:49,  3.26s/text]
Processing texts:   8%|▊         | 84/1000 [04:24<49:47,  3.26s/text]
Processing texts:   8%|▊         | 85/1000 [04:28<49:53,  3.27s/text]
Processing texts:   9%|▊         | 86/1000 [04:31<49:57,  3.28s/text]
Processing texts:   9%|▊         | 87/1000 [04:34<47:59,  3.15s/text]
Processing texts:   9%|▉         | 88/1000 [04:37<48:25,  3.19s/text]
Processing texts:   9%|▉         | 89/1000 [04:40<46:46,  3.08s/text]
Processing texts:   9%|▉         | 90/1000 [04:43<47:37,  3.14s/text]
Processing texts:   9%|▉         | 91/1000 [04:47<48:16,  3.19s/text]
Processing texts:   9%|▉         | 92/1000 [04:50<48:42,  3.22s/text]
Processing texts:   9%|▉         | 93/1000 [04:53<48:58,  3.24s/text]
Processing texts:   9%|▉         | 94/1000 [04:56<47:13,  3.13s/text]
Processing texts:  10%|▉         | 95/1000 [04:59<47:58,  3.18s/text]
Processing texts:  10%|▉         | 96/1000 [05:02<46:21,  3.08s/text]
Processing texts:  10%|▉         | 97/1000 [05:05<45:22,  3.02s/text]
Processing texts:  10%|▉         | 98/1000 [05:08<46:28,  3.09s/text]
Processing texts:  10%|▉         | 99/1000 [05:12<47:20,  3.15s/text]
Processing texts:  10%|█         | 100/1000 [05:15<47:55,  3.19s/text]
Processing texts:  10%|█         | 101/1000 [05:18<48:21,  3.23s/text]
Processing texts:  10%|█         | 102/1000 [05:21<48:36,  3.25s/text]
Processing texts:  10%|█         | 103/1000 [05:25<48:44,  3.26s/text]
Processing texts:  10%|█         | 104/1000 [05:28<48:47,  3.27s/text]
Processing texts:  10%|█         | 105/1000 [05:31<48:41,  3.26s/text]
Processing texts:  11%|█         | 106/1000 [05:35<48:35,  3.26s/text]
Processing texts:  11%|█         | 107/1000 [05:37<46:31,  3.13s/text]
Processing texts:  11%|█         | 108/1000 [05:40<45:34,  3.07s/text]
Processing texts:  11%|█         | 109/1000 [05:44<46:37,  3.14s/text]
Processing texts:  11%|█         | 110/1000 [05:47<47:13,  3.18s/text]
Processing texts:  11%|█         | 111/1000 [05:50<47:54,  3.23s/text]
Processing texts:  11%|█         | 112/1000 [05:54<48:12,  3.26s/text]
Processing texts:  11%|█▏        | 113/1000 [05:57<46:49,  3.17s/text]
Processing texts:  11%|█▏        | 114/1000 [06:00<47:28,  3.21s/text]
Processing texts:  12%|█▏        | 115/1000 [06:03<47:38,  3.23s/text]
Processing texts:  12%|█▏        | 116/1000 [06:06<45:47,  3.11s/text]
Processing texts:  12%|█▏        | 117/1000 [06:09<46:35,  3.17s/text]
Processing texts:  12%|█▏        | 118/1000 [06:12<45:05,  3.07s/text]
Processing texts:  12%|█▏        | 119/1000 [06:15<45:55,  3.13s/text]
Processing texts:  12%|█▏        | 120/1000 [06:18<44:30,  3.03s/text]
Processing texts:  12%|█▏        | 121/1000 [06:21<43:38,  2.98s/text]
Processing texts:  12%|█▏        | 122/1000 [06:24<44:52,  3.07s/text]
Processing texts:  12%|█▏        | 123/1000 [06:28<45:48,  3.13s/text]
Processing texts:  12%|█▏        | 124/1000 [06:30<44:37,  3.06s/text]
Processing texts:  12%|█▎        | 125/1000 [06:34<45:38,  3.13s/text]
Processing texts:  13%|█▎        | 126/1000 [06:37<44:14,  3.04s/text]
Processing texts:  13%|█▎        | 127/1000 [06:39<43:36,  3.00s/text]
Processing texts:  13%|█▎        | 128/1000 [06:43<44:52,  3.09s/text]
Processing texts:  13%|█▎        | 129/1000 [06:46<43:44,  3.01s/text]
Processing texts:  13%|█▎        | 130/1000 [06:49<43:19,  2.99s/text]
Processing texts:  13%|█▎        | 131/1000 [06:52<44:44,  3.09s/text]
Processing texts:  13%|█▎        | 132/1000 [06:55<45:41,  3.16s/text]
Processing texts:  13%|█▎        | 133/1000 [06:58<44:23,  3.07s/text]
Processing texts:  13%|█▎        | 134/1000 [07:01<43:30,  3.01s/text]
Processing texts:  14%|█▎        | 135/1000 [07:04<42:40,  2.96s/text]
Processing texts:  14%|█▎        | 136/1000 [07:07<44:05,  3.06s/text]
Processing texts:  14%|█▎        | 137/1000 [07:10<44:56,  3.12s/text]
Processing texts:  14%|█▍        | 138/1000 [07:14<45:39,  3.18s/text]
Processing texts:  14%|█▍        | 139/1000 [07:17<46:05,  3.21s/text]
Processing texts:  14%|█▍        | 140/1000 [07:20<44:33,  3.11s/text]
Processing texts:  14%|█▍        | 141/1000 [07:23<45:16,  3.16s/text]
Processing texts:  14%|█▍        | 142/1000 [07:26<45:44,  3.20s/text]
Processing texts:  14%|█▍        | 143/1000 [07:30<45:59,  3.22s/text]
Processing texts:  14%|█▍        | 144/1000 [07:32<44:12,  3.10s/text]
Processing texts:  14%|█▍        | 145/1000 [07:36<44:58,  3.16s/text]
Processing texts:  15%|█▍        | 146/1000 [07:39<45:27,  3.19s/text]
Processing texts:  15%|█▍        | 147/1000 [07:42<45:44,  3.22s/text]
Processing texts:  15%|█▍        | 148/1000 [07:45<43:59,  3.10s/text]
Processing texts:  15%|█▍        | 149/1000 [07:48<42:47,  3.02s/text]
Processing texts:  15%|█▌        | 150/1000 [07:51<43:51,  3.10s/text]
Processing texts:  15%|█▌        | 151/1000 [07:55<44:39,  3.16s/text]
Processing texts:  15%|█▌        | 152/1000 [07:58<45:27,  3.22s/text]
Processing texts:  15%|█▌        | 153/1000 [08:01<45:43,  3.24s/text]
Processing texts:  15%|█▌        | 154/1000 [08:04<45:42,  3.24s/text]
Processing texts:  16%|█▌        | 155/1000 [08:08<45:44,  3.25s/text]
Processing texts:  16%|█▌        | 156/1000 [08:11<45:46,  3.25s/text]
Processing texts:  16%|█▌        | 157/1000 [08:14<43:54,  3.12s/text]
Processing texts:  16%|█▌        | 158/1000 [08:17<42:28,  3.03s/text]
Processing texts:  16%|█▌        | 159/1000 [08:19<41:33,  2.96s/text]
Processing texts:  16%|█▌        | 160/1000 [08:23<42:28,  3.03s/text]
Processing texts:  16%|█▌        | 161/1000 [08:26<43:09,  3.09s/text]
Processing texts:  16%|█▌        | 162/1000 [08:29<43:41,  3.13s/text]
Processing texts:  16%|█▋        | 163/1000 [08:32<44:01,  3.16s/text]
Processing texts:  16%|█▋        | 164/1000 [08:35<44:16,  3.18s/text]
Processing texts:  16%|█▋        | 165/1000 [08:39<44:29,  3.20s/text]
